; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
setNmiHandlerTo_ff2a_andWaitNmi:= $FF36         ; bank $3f
hardware_vectors:= $FFF0                        ; bank $3f
; ----------------------------------------------------------------------------
; bank $3f
field.string.eval_replacement:
        pha                                     ; F02A 48
        ldx     $67                             ; F02B A6 67
        cmp     #$1D                            ; F02D C9 1D
        beq     LF034                           ; F02F F0 03
        lda     ($3E),y                         ; F031 B1 3E
        tax                                     ; F033 AA
LF034:  stx     $84                             ; F034 86 84
        stx     $67                             ; F036 86 67
        inc     $3E                             ; F038 E6 3E
        bne     LF03E                           ; F03A D0 02
        inc     $3F                             ; F03C E6 3F
LF03E:  pla                                     ; F03E 68
        cmp     #$14                            ; F03F C9 14
        bcs     LF046                           ; F041 B0 03
        jmp     field.string.eval_code_10_13    ; F043 4C 39 F2
; ----------------------------------------------------------------------------
LF046:  bne     LF04F                           ; F046 D0 07
        lda     $84                             ; F048 A5 84
        sta     $90                             ; F04A 85 90
        jmp     field.eval_and_draw_string      ; F04C 4C FA EE
; ----------------------------------------------------------------------------
LF04F:  cmp     #$18                            ; F04F C9 18
        bcs     LF09B                           ; F051 B0 48
        sec                                     ; F053 38
        sbc     #$15                            ; F054 E9 15
        clc                                     ; F056 18
        adc     #$78                            ; F057 69 78
        sta     $81                             ; F059 85 81
        lda     #$00                            ; F05B A9 00
        sta     $80                             ; F05D 85 80
        lda     $84                             ; F05F A5 84
        sta     $90                             ; F061 85 90
        lda     ($3E),y                         ; F063 B1 3E
        sta     $82                             ; F065 85 82
        iny                                     ; F067 C8
        lda     ($3E),y                         ; F068 B1 3E
        sta     $83                             ; F06A 85 83
        ldy     #$F1                            ; F06C A0 F1
        lda     ($80),y                         ; F06E B1 80
        ldx     $1E                             ; F070 A6 1E
        bne     LF077                           ; F072 D0 03
        inc     $1E                             ; F074 E6 1E
        txa                                     ; F076 8A
LF077:  tax                                     ; F077 AA
        clc                                     ; F078 18
        adc     #$04                            ; F079 69 04
        sta     ($80),y                         ; F07B 91 80
        txa                                     ; F07D 8A
        tay                                     ; F07E A8
        lda     $84                             ; F07F A5 84
        clc                                     ; F081 18
        adc     $97                             ; F082 65 97
        sta     ($80),y                         ; F084 91 80
        lda     $98                             ; F086 A5 98
        clc                                     ; F088 18
        adc     $1F                             ; F089 65 1F
        iny                                     ; F08B C8
        sta     ($80),y                         ; F08C 91 80
        iny                                     ; F08E C8
        lda     $82                             ; F08F A5 82
        sta     ($80),y                         ; F091 91 80
        lda     $83                             ; F093 A5 83
        iny                                     ; F095 C8
        sta     ($80),y                         ; F096 91 80
        jmp     field.eval_and_draw_string      ; F098 4C FA EE
; ----------------------------------------------------------------------------
LF09B:  bne     LF0F0                           ; F09B D0 53
LF09D:  lda     $84                             ; F09D A5 84
        beq     LF0ED                           ; F09F F0 4C
        lda     $90                             ; F0A1 A5 90
        pha                                     ; F0A3 48
        jsr     LF3E4                           ; F0A4 20 E4 F3
        lda     #$18                            ; F0A7 A9 18
        jsr     call_switchFirst2Banks          ; F0A9 20 03 FF
        lda     $84                             ; F0AC A5 84
        asl     a                               ; F0AE 0A
        tax                                     ; F0AF AA
        bcs     LF0BD                           ; F0B0 B0 0B
        lda     $8800,x                         ; F0B2 BD 00 88
        sta     $3E                             ; F0B5 85 3E
        lda     $8801,x                         ; F0B7 BD 01 88
        jmp     LF0C5                           ; F0BA 4C C5 F0
; ----------------------------------------------------------------------------
LF0BD:  lda     $8900,x                         ; F0BD BD 00 89
        sta     $3E                             ; F0C0 85 3E
        lda     $8901,x                         ; F0C2 BD 01 89
LF0C5:  pha                                     ; F0C5 48
        and     #$1F                            ; F0C6 29 1F
        ora     #$80                            ; F0C8 09 80
        sta     $3F                             ; F0CA 85 3F
        pla                                     ; F0CC 68
        lsr     a                               ; F0CD 4A
        lsr     a                               ; F0CE 4A
        lsr     a                               ; F0CF 4A
        lsr     a                               ; F0D0 4A
        lsr     a                               ; F0D1 4A
        clc                                     ; F0D2 18
        adc     #$18                            ; F0D3 69 18
        jsr     call_switchFirst2Banks          ; F0D5 20 03 FF
        jsr     field.eval_and_draw_string      ; F0D8 20 FA EE
        jsr     LF3ED                           ; F0DB 20 ED F3
        pla                                     ; F0DE 68
        tax                                     ; F0DF AA
        lda     $B9                             ; F0E0 A5 B9
        beq     LF0ED                           ; F0E2 F0 09
        lda     #$00                            ; F0E4 A9 00
        sta     $B9                             ; F0E6 85 B9
        lda     #$73                            ; F0E8 A9 73
        sta     $07A0,x                         ; F0EA 9D A0 07
LF0ED:  jmp     field.eval_and_draw_string      ; F0ED 4C FA EE
; ----------------------------------------------------------------------------
LF0F0:  cmp     #$19                            ; F0F0 C9 19
        bne     LF114                           ; F0F2 D0 20
        ldx     $84                             ; F0F4 A6 84
        lda     $7B80,x                         ; F0F6 BD 80 7B
        sta     $84                             ; F0F9 85 84
        bne     LF10A                           ; F0FB D0 0D
        lda     $79F1                           ; F0FD AD F1 79
        sec                                     ; F100 38
        sbc     #$04                            ; F101 E9 04
        sta     $79F1                           ; F103 8D F1 79
        lda     #$FF                            ; F106 A9 FF
        clc                                     ; F108 18
        rts                                     ; F109 60
; ----------------------------------------------------------------------------
LF10A:  lda     #$00                            ; F10A A9 00
        sta     $B9                             ; F10C 85 B9
        jmp     LF09D                           ; F10E 4C 9D F0
; ----------------------------------------------------------------------------
LF111:  jmp     field.eval_and_draw_string      ; F111 4C FA EE
; ----------------------------------------------------------------------------
LF114:  cmp     #$1A                            ; F114 C9 1A
        bne     LF128                           ; F116 D0 10
        lda     #$00                            ; F118 A9 00
        sta     $B9                             ; F11A 85 B9
        ldx     $84                             ; F11C A6 84
        lda     $60C0,x                         ; F11E BD C0 60
        beq     LF111                           ; F121 F0 EE
        sta     $84                             ; F123 85 84
        jmp     LF09D                           ; F125 4C 9D F0
; ----------------------------------------------------------------------------
LF128:  cmp     #$1B                            ; F128 C9 1B
        bne     LF13F                           ; F12A D0 13
        jsr     LF3AC                           ; F12C 20 AC F3
        ldx     $84                             ; F12F A6 84
        lda     $7C00,x                         ; F131 BD 00 7C
        beq     LF111                           ; F134 F0 DB
        sta     $84                             ; F136 85 84
        lda     #$00                            ; F138 A9 00
        sta     $B9                             ; F13A 85 B9
        jmp     LF09D                           ; F13C 4C 9D F0
; ----------------------------------------------------------------------------
LF13F:  cmp     #$1C                            ; F13F C9 1C
        bne     LF14C                           ; F141 D0 09
        ldx     $84                             ; F143 A6 84
        lda     $60E0,x                         ; F145 BD E0 60
        beq     LF111                           ; F148 F0 C7
        bne     LF166                           ; F14A D0 1A
LF14C:  cmp     #$1D                            ; F14C C9 1D
        bne     LF17A                           ; F14E D0 2A
        lda     $84                             ; F150 A5 84
        lsr     a                               ; F152 4A
        lda     #$0A                            ; F153 A9 0A
        bcc     LF159                           ; F155 90 02
        lda     #$18                            ; F157 A9 18
LF159:  sta     $90                             ; F159 85 90
        ldx     $84                             ; F15B A6 84
        lda     $7C00,x                         ; F15D BD 00 7C
        beq     LF111                           ; F160 F0 AF
        tax                                     ; F162 AA
        lda     $6300,x                         ; F163 BD 00 63
LF166:  sta     $80                             ; F166 85 80
        ldx     $90                             ; F168 A6 90
        inc     $90                             ; F16A E6 90
        lda     #$C8                            ; F16C A9 C8
        sta     $07A0,x                         ; F16E 9D A0 07
        jsr     switch_to_character_logics_bank ; F171 20 27 F7
        jsr     L8B29                           ; F174 20 29 8B
        jmp     LF291                           ; F177 4C 91 F2
; ----------------------------------------------------------------------------
LF17A:  cmp     #$1E                            ; F17A C9 1E
        bne     LF19A                           ; F17C D0 1C
        jsr     getLastValidJobId               ; F17E 20 8A F3
        cmp     $84                             ; F181 C5 84
        bcs     LF192                           ; F183 B0 0D
        lda     $78F1                           ; F185 AD F1 78
        sec                                     ; F188 38
        sbc     #$04                            ; F189 E9 04
        sta     $78F1                           ; F18B 8D F1 78
        lda     #$FF                            ; F18E A9 FF
        clc                                     ; F190 18
        rts                                     ; F191 60
; ----------------------------------------------------------------------------
LF192:  lda     $84                             ; F192 A5 84
        clc                                     ; F194 18
        adc     #$E2                            ; F195 69 E2
        jmp     LF2D8                           ; F197 4C D8 F2
; ----------------------------------------------------------------------------
LF19A:  cmp     #$1F                            ; F19A C9 1F
        bne     LF1BB                           ; F19C D0 1D
        ldx     $84                             ; F19E A6 84
        lda     $7200,x                         ; F1A0 BD 00 72
        sta     $80                             ; F1A3 85 80
        ldx     $90                             ; F1A5 A6 90
        inc     $90                             ; F1A7 E6 90
        lda     #$C8                            ; F1A9 A9 C8
        sta     $07A0,x                         ; F1AB 9D A0 07
        lda     #$00                            ; F1AE A9 00
        sta     $81                             ; F1B0 85 81
        jsr     switch_to_character_logics_bank ; F1B2 20 27 F7
        jsr     L8B57                           ; F1B5 20 57 8B
        jmp     LF291                           ; F1B8 4C 91 F2
; ----------------------------------------------------------------------------
LF1BB:  cmp     #$20                            ; F1BB C9 20
        bne     LF1D1                           ; F1BD D0 12
        ldx     $84                             ; F1BF A6 84
        lda     $60C0,x                         ; F1C1 BD C0 60
        beq     LF1F6                           ; F1C4 F0 30
        sta     $84                             ; F1C6 85 84
        tax                                     ; F1C8 AA
        lda     $7200,x                         ; F1C9 BD 00 72
        sta     $B9                             ; F1CC 85 B9
        jmp     LF09D                           ; F1CE 4C 9D F0
; ----------------------------------------------------------------------------
LF1D1:  cmp     #$21                            ; F1D1 C9 21
        bne     LF1F9                           ; F1D3 D0 24
        ldx     $84                             ; F1D5 A6 84
        lda     $7B80,x                         ; F1D7 BD 80 7B
        beq     LF1F6                           ; F1DA F0 1A
        lda     $7B90,x                         ; F1DC BD 90 7B
        sta     $80                             ; F1DF 85 80
        lda     $7B98,x                         ; F1E1 BD 98 7B
        sta     $81                             ; F1E4 85 81
        lda     $7BA0,x                         ; F1E6 BD A0 7B
        sta     $82                             ; F1E9 85 82
        jsr     switch_to_character_logics_bank ; F1EB 20 27 F7
        jsr     L8B78                           ; F1EE 20 78 8B
        lda     $93                             ; F1F1 A5 93
        jsr     call_switchFirst2Banks          ; F1F3 20 03 FF
LF1F6:  jmp     field.eval_and_draw_string      ; F1F6 4C FA EE
; ----------------------------------------------------------------------------
LF1F9:  cmp     #$22                            ; F1F9 C9 22
        bne     LF1F6                           ; F1FB D0 F9
        lda     #$00                            ; F1FD A9 00
        sta     $B9                             ; F1FF 85 B9
        ldx     $84                             ; F201 A6 84
        lda     $60C0,x                         ; F203 BD C0 60
        beq     LF1F6                           ; F206 F0 EE
        sta     $84                             ; F208 85 84
        lda     $90                             ; F20A A5 90
        pha                                     ; F20C 48
        jsr     LF3E4                           ; F20D 20 E4 F3
        lda     #$18                            ; F210 A9 18
        jsr     call_switchFirst2Banks          ; F212 20 03 FF
        lda     $84                             ; F215 A5 84
        asl     a                               ; F217 0A
        tax                                     ; F218 AA
        bcs     LF229                           ; F219 B0 0E
        lda     $8800,x                         ; F21B BD 00 88
        clc                                     ; F21E 18
        adc     #$01                            ; F21F 69 01
        sta     $3E                             ; F221 85 3E
        lda     $8801,x                         ; F223 BD 01 88
        jmp     LF234                           ; F226 4C 34 F2
; ----------------------------------------------------------------------------
LF229:  lda     $8900,x                         ; F229 BD 00 89
        clc                                     ; F22C 18
        adc     #$01                            ; F22D 69 01
        sta     $3E                             ; F22F 85 3E
        lda     $8901,x                         ; F231 BD 01 89
LF234:  adc     #$00                            ; F234 69 00
        jmp     LF0C5                           ; F236 4C C5 F0
; ----------------------------------------------------------------------------
