; da65 V2.11.0 - (C) Copyright 2000-2005,  Ullrich von Bassewitz
setNmiHandlerTo_ff2a_andWaitNmi:= $FF36         ; bank $3f
hardware_vectors:= $FFF0                        ; bank $3f
; ----------------------------------------------------------------------------
; bank $3f
field.string.eval_code_10_13:
        lsr     a                               ; F239 4A
        ror     a                               ; F23A 6A
        ror     a                               ; F23B 6A
        and     #$C0                            ; F23C 29 C0
        sta     $67                             ; F23E 85 67
        lda     $84                             ; F240 A5 84
        cmp     #$30                            ; F242 C9 30
        bcc     LF299                           ; F244 90 53
LF246:  cmp     #$FF                            ; F246 C9 FF
        bne     LF289                           ; F248 D0 3F
        ldx     $67                             ; F24A A6 67
        lda     $6101,x                         ; F24C BD 01 61
        cmp     #$62                            ; F24F C9 62
        bcs     LF291                           ; F251 B0 3E
        sta     $80                             ; F253 85 80
        asl     a                               ; F255 0A
        clc                                     ; F256 18
        adc     $80                             ; F257 65 80
        sta     $84                             ; F259 85 84
        lda     #$00                            ; F25B A9 00
        adc     #$80                            ; F25D 69 80
        sta     $85                             ; F25F 85 85
        lda     #$39                            ; F261 A9 39
        jsr     call_switch1stBank              ; F263 20 06 FF
        ldy     #$B0                            ; F266 A0 B0
        lda     ($84),y                         ; F268 B1 84
        sec                                     ; F26A 38
        sbc     $6103,x                         ; F26B FD 03 61
        sta     $80                             ; F26E 85 80
        iny                                     ; F270 C8
        lda     ($84),y                         ; F271 B1 84
        sbc     $6104,x                         ; F273 FD 04 61
        sta     $81                             ; F276 85 81
        iny                                     ; F278 C8
        lda     ($84),y                         ; F279 B1 84
        sbc     $6105,x                         ; F27B FD 05 61
        sta     $82                             ; F27E 85 82
        jsr     switch_to_character_logics_bank ; F280 20 27 F7
        jsr     L8B78                           ; F283 20 78 8B
        jmp     LF291                           ; F286 4C 91 F2
; ----------------------------------------------------------------------------
LF289:  pha                                     ; F289 48
        jsr     switch_to_character_logics_bank ; F28A 20 27 F7
        pla                                     ; F28D 68
        jsr     L8998                           ; F28E 20 98 89
LF291:  lda     $93                             ; F291 A5 93
        jsr     call_switchFirst2Banks          ; F293 20 03 FF
        jmp     field.eval_and_draw_string      ; F296 4C FA EE
; ----------------------------------------------------------------------------
LF299:  cmp     #$00                            ; F299 C9 00
        bne     LF301                           ; F29B D0 64
        ldx     $67                             ; F29D A6 67
        lda     $6102,x                         ; F29F BD 02 61
        and     #$FE                            ; F2A2 29 FE
        bne     LF2BB                           ; F2A4 D0 15
        ldx     $90                             ; F2A6 A6 90
        inc     $90                             ; F2A8 E6 90
        inc     $90                             ; F2AA E6 90
        lda     #$5E                            ; F2AC A9 5E
        sta     $07A0,x                         ; F2AE 9D A0 07
        lda     #$5F                            ; F2B1 A9 5F
        sta     $07A1,x                         ; F2B3 9D A1 07
        lda     #$3E                            ; F2B6 A9 3E
        jmp     LF246                           ; F2B8 4C 46 F2
; ----------------------------------------------------------------------------
LF2BB:  ldy     #$16                            ; F2BB A0 16
        asl     a                               ; F2BD 0A
        bcs     LF2D7                           ; F2BE B0 17
        ldy     #$17                            ; F2C0 A0 17
        asl     a                               ; F2C2 0A
        bcs     LF2D7                           ; F2C3 B0 12
        ldy     #$1B                            ; F2C5 A0 1B
        asl     a                               ; F2C7 0A
        bcs     LF2D7                           ; F2C8 B0 0D
        iny                                     ; F2CA C8
        asl     a                               ; F2CB 0A
        bcs     LF2D7                           ; F2CC B0 09
        iny                                     ; F2CE C8
        asl     a                               ; F2CF 0A
        bcs     LF2D7                           ; F2D0 B0 05
        iny                                     ; F2D2 C8
        asl     a                               ; F2D3 0A
        bcs     LF2D7                           ; F2D4 B0 01
        iny                                     ; F2D6 C8
LF2D7:  tya                                     ; F2D7 98
LF2D8:  tax                                     ; F2D8 AA
        jsr     LF3E4                           ; F2D9 20 E4 F3
        lda     #$18                            ; F2DC A9 18
        jsr     call_switchFirst2Banks          ; F2DE 20 03 FF
        txa                                     ; F2E1 8A
        asl     a                               ; F2E2 0A
        tax                                     ; F2E3 AA
        bcs     LF2F1                           ; F2E4 B0 0B
        lda     $8200,x                         ; F2E6 BD 00 82
        sta     $3E                             ; F2E9 85 3E
        lda     $8201,x                         ; F2EB BD 01 82
        jmp     LF2F9                           ; F2EE 4C F9 F2
; ----------------------------------------------------------------------------
LF2F1:  lda     $8300,x                         ; F2F1 BD 00 83
        sta     $3E                             ; F2F4 85 3E
        lda     $8301,x                         ; F2F6 BD 01 83
LF2F9:  tax                                     ; F2F9 AA
        lda     $90                             ; F2FA A5 90
        pha                                     ; F2FC 48
        txa                                     ; F2FD 8A
        jmp     LF0C5                           ; F2FE 4C C5 F0
; ----------------------------------------------------------------------------
LF301:  cmp     #$01                            ; F301 C9 01
        bne     LF310                           ; F303 D0 0B
        ldx     $67                             ; F305 A6 67
        lda     $6100,x                         ; F307 BD 00 61
        clc                                     ; F30A 18
        adc     #$E2                            ; F30B 69 E2
        jmp     LF2D8                           ; F30D 4C D8 F2
; ----------------------------------------------------------------------------
LF310:  cmp     #$02                            ; F310 C9 02
        bne     LF348                           ; F312 D0 34
        ldx     $67                             ; F314 A6 67
        lda     $6106,x                         ; F316 BD 06 61
        sta     $5A                             ; F319 85 5A
        lda     $6107,x                         ; F31B BD 07 61
        sta     $5B                             ; F31E 85 5B
        lda     $6108,x                         ; F320 BD 08 61
        sta     $5C                             ; F323 85 5C
        lda     $6109,x                         ; F325 BD 09 61
        sta     $5D                             ; F328 85 5D
        lda     $610A,x                         ; F32A BD 0A 61
        sta     $5E                             ; F32D 85 5E
        lda     $610B,x                         ; F32F BD 0B 61
        sta     $5F                             ; F332 85 5F
        jsr     LF3E4                           ; F334 20 E4 F3
        lda     #$5A                            ; F337 A9 5A
        sta     $3E                             ; F339 85 3E
        lda     #$00                            ; F33B A9 00
        sta     $3F                             ; F33D 85 3F
        jsr     field.eval_and_draw_string      ; F33F 20 FA EE
        jsr     LF3ED                           ; F342 20 ED F3
        jmp     field.eval_and_draw_string      ; F345 4C FA EE
; ----------------------------------------------------------------------------
LF348:  cmp     #$08                            ; F348 C9 08
        bcs     LF373                           ; F34A B0 27
        sec                                     ; F34C 38
        sbc     #$03                            ; F34D E9 03
        cmp     #$04                            ; F34F C9 04
        bne     LF356                           ; F351 D0 03
        clc                                     ; F353 18
        adc     #$01                            ; F354 69 01
LF356:  ora     $67                             ; F356 05 67
        tax                                     ; F358 AA
        lda     $6200,x                         ; F359 BD 00 62
        bne     LF368                           ; F35C D0 0A
        txa                                     ; F35E 8A
        and     #$07                            ; F35F 29 07
        tax                                     ; F361 AA
        lda     LF36D,x                         ; F362 BD 6D F3
        jmp     LF2D8                           ; F365 4C D8 F2
; ----------------------------------------------------------------------------
LF368:  sta     $84                             ; F368 85 84
        jmp     LF0A1                           ; F36A 4C A1 F0
; ----------------------------------------------------------------------------
LF36D:  cmp     $DFDE,x                         ; F36D DD DE DF
        cpx     #$E1                            ; F370 E0 E1
        .byte   $E1                             ; F372 E1
LF373:  sec                                     ; F373 38
        sbc     #$08                            ; F374 E9 08
        tax                                     ; F376 AA
        lda     $7C00,x                         ; F377 BD 00 7C
        beq     LF387                           ; F37A F0 0B
        sta     $84                             ; F37C 85 84
        tax                                     ; F37E AA
        lda     $7200,x                         ; F37F BD 00 72
        sta     $B9                             ; F382 85 B9
        jmp     LF09D                           ; F384 4C 9D F0
; ----------------------------------------------------------------------------
LF387:  jmp     field.eval_and_draw_string      ; F387 4C FA EE
; ----------------------------------------------------------------------------
